

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 18 14:35:42 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1454
  3131                           ;main.c: 63: CDCInitEP();
  3132  1003  3192  220A  3190   	fcall	_CDCInitEP
  3133                           
  3134                           ;main.c: 64: RC3 = 0;
  3135  1006  0020               	movlb	0	; select bank0
  3136  1007  118E               	bcf	14,3	;volatile
  3137  1008                     l8450:	
  3138                           ;main.c: 81: while(1)
  3139                           
  3140                           
  3141                           ;main.c: 82: {
  3142                           ;main.c: 83: USBDeviceTasks();
  3143  1008  3182  22E1  3190   	fcall	_USBDeviceTasks
  3144                           
  3145                           ;main.c: 89: UserApplication();
  3146  100B  3193  238E  3190   	fcall	_UserApplication
  3147                           
  3148                           ;main.c: 91: CDCTxService();
  3149  100E  3184  24B2  3190   	fcall	_CDCTxService
  3150  1011  2808               	goto	l8450
  3151  1012                     __end_of_main:	
  3152                           
  3153                           	psect	text1
  3154  138E                     __ptext1:	
  3155 ;; *************** function _UserApplication *****************
  3156 ;; Defined at:
  3157 ;;		line 95 in file "main.c"
  3158 ;; Parameters:    Size  Location     Type
  3159 ;;		None
  3160 ;; Auto vars:     Size  Location     Type
  3161 ;;  numBytesRead    1   27[BANK1 ] unsigned char 
  3162 ;;  i               1    0        unsigned char 
  3163 ;; Return value:  Size  Location     Type
  3164 ;;                  1    wreg      void 
  3165 ;; Registers used:
  3166 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3167 ;; Tracked objects:
  3168 ;;		On entry : 0/0
  3169 ;;		On exit  : 0/0
  3170 ;;		Unchanged: 0/0
  3171 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3172 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3173 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3174 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3175 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  3176 ;;Total ram usage:        3 bytes
  3177 ;; Hardware stack levels used:    1
  3178 ;; Hardware stack levels required when called:   12
  3179 ;; This function calls:
  3180 ;;		_getsUSBUSART
  3181 ;;		_putrsUSBUSART
  3182 ;;		_strcpy
  3183 ;;		_strstr
  3184 ;; This function is called by:
  3185 ;;		_main
  3186 ;; This function uses a non-reentrant model
  3187 ;;
  3188                           
  3189                           
  3190                           ;psect for function _UserApplication
  3191  138E                     _UserApplication:	
  3192                           
  3193                           ;main.c: 104: if( USBDeviceState < CONFIGURED_STATE || UCONbits.SUSPND== 1 )
  3194                           
  3195                           ;incstack = 0
  3196                           ; Regs used in _UserApplication: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3197  138E  3020               	movlw	32
  3198  138F  0023               	movlb	3	; select bank3
  3199  1390  0265               	subwf	_USBDeviceState^(0+384),w	;volatile
  3200  1391  1C03               	skipc
  3201  1392  0008               	return
  3202  1393  003D               	movlb	29	; select bank29
  3203  1394  188E               	btfsc	14,1	;volatile
  3204  1395  0008               	return
  3205                           
  3206                           ;main.c: 107: }
  3207                           ;main.c: 109: if( (cdc_trf_state == 0) == 1)
  3208                           
  3209                           ;main.c: 105: {
  3210                           ;main.c: 106: return;
  3211  1396  0023               	movlb	3	; select bank3
  3212  1397  0869               	movf	_cdc_trf_state^(0+384),w
  3213  1398  1D03               	btfss	3,2
  3214  1399  0008               	return
  3215                           
  3216                           ;main.c: 110: {
  3217                           ;main.c: 111: uint8_t i;
  3218                           ;main.c: 112: uint8_t numBytesRead;
  3219                           ;main.c: 114: numBytesRead = getsUSBUSART(readBuffer, sizeof(readBuffer));
  3220  139A  3040               	movlw	64
  3221  139B  0021               	movlb	1	; select bank1
  3222  139C  00B9               	movwf	??_UserApplication^(0+128)
  3223  139D  0839               	movf	??_UserApplication^(0+128),w
  3224  139E  00B1               	movwf	getsUSBUSART@len^(0+128)
  3225  139F  3020               	movlw	(low (_readBuffer| (0+768)))& (0+255)
  3226  13A0  3196  2684  3193   	fcall	_getsUSBUSART
  3227  13A3  0021               	movlb	1	; select bank1
  3228  13A4  00BA               	movwf	(??_UserApplication+1)^(0+128)
  3229  13A5  083A               	movf	(??_UserApplication+1)^(0+128),w
  3230  13A6  00BB               	movwf	UserApplication@numBytesRead^(0+128)
  3231                           
  3232                           ;main.c: 115: if(numBytesRead > 0)
  3233  13A7  083B               	movf	UserApplication@numBytesRead^(0+128),w
  3234  13A8  1903               	btfsc	3,2
  3235  13A9  0008               	return
  3236                           
  3237                           ;main.c: 116: {
  3238                           ;main.c: 118: if(strstr(readBuffer, "ON")) {
  3239  13AA  30E5               	movlw	low (STR_1| (0+32768))
  3240  13AB  00B3               	movwf	strstr@s2^(0+128)
  3241  13AC  3098               	movlw	high (STR_1| (0+32768))
  3242  13AD  00B4               	movwf	(strstr@s2^(0+128)+1)
  3243  13AE  3020               	movlw	(low (_readBuffer| (0+768)))& (0+255)
  3244  13AF  3192  2248  3193   	fcall	_strstr
  3245  13B2  3A00               	xorlw	0
  3246  13B3  1903               	skipnz
  3247  13B4  2BC4               	goto	l8424
  3248                           
  3249                           ;main.c: 119: RC3 = 1;
  3250  13B5  0020               	movlb	0	; select bank0
  3251  13B6  158E               	bsf	14,3	;volatile
  3252                           
  3253                           ;main.c: 120: strcpy(writeBuffer, readBuffer);
  3254  13B7  3020               	movlw	(low (_readBuffer| (0+768)))& (0+255)
  3255  13B8  0021               	movlb	1	; select bank1
