

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 17 16:48:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1454
  7256 ;; Hardware stack levels required when called:   11
  7257 ;; This function calls:
  7258 ;;		_USBConfigureEndpoint
  7259 ;; This function is called by:
  7260 ;;		_CDCInitEP
  7261 ;; This function uses a non-reentrant model
  7262 ;;
  7263                           
  7264                           
  7265                           ;psect for function _USBEnableEndpoint
  7266  102C                     _USBEnableEndpoint:	
  7267                           
  7268                           ;incstack = 0
  7269                           ; Regs used in _USBEnableEndpoint: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7270                           ;USBEnableEndpoint@ep stored from wreg
  7271  102C  0021               	movlb	1	; select bank1
  7272  102D  00B2               	movwf	USBEnableEndpoint@ep^(0+128)
  7273                           
  7274                           ;usb_device.c: 880: unsigned char* p;
  7275                           ;usb_device.c: 884: if(options & 0x04)
  7276  102E  1D2D               	btfss	USBEnableEndpoint@options^(0+128),2
  7277  102F  2835               	goto	l7322
  7278                           
  7279                           ;usb_device.c: 885: {
  7280                           ;usb_device.c: 886: USBConfigureEndpoint(ep, 0);
  7281  1030  01A6               	clrf	USBConfigureEndpoint@direction^(0+128)
  7282  1031  0832               	movf	USBEnableEndpoint@ep^(0+128),w
  7283  1032  3193  234C  3190   	fcall	_USBConfigureEndpoint
  7284  1035                     l7322:	
  7285                           
  7286                           ;usb_device.c: 887: }
  7287                           ;usb_device.c: 888: if(options & 0x02)
  7288  1035  0021               	movlb	1	; select bank1
  7289  1036  1CAD               	btfss	USBEnableEndpoint@options^(0+128),1
  7290  1037  283D               	goto	l7326
  7291                           
  7292                           ;usb_device.c: 889: {
  7293                           ;usb_device.c: 890: USBConfigureEndpoint(ep, 1);
  7294  1038  01A6               	clrf	USBConfigureEndpoint@direction^(0+128)
  7295  1039  0AA6               	incf	USBConfigureEndpoint@direction^(0+128),f
  7296  103A  0832               	movf	USBEnableEndpoint@ep^(0+128),w
  7297  103B  3193  234C         	fcall	_USBConfigureEndpoint
  7298  103D                     l7326:	
  7299                           
  7300                           ;usb_device.c: 891: }
  7301                           ;usb_device.c: 899: p = (unsigned char*)(&UEP0+ep);
  7302  103D  0021               	movlb	1	; select bank1
  7303  103E  0832               	movf	USBEnableEndpoint@ep^(0+128),w
  7304  103F  3E98               	addlw	152
  7305  1040  00AE               	movwf	??_USBEnableEndpoint^(0+128)
  7306  1041  01AF               	clrf	(??_USBEnableEndpoint^(0+128)+1)
  7307  1042  300E               	movlw	14
  7308  1043  3DAF               	addwfc	(??_USBEnableEndpoint^(0+128)+1),f
  7309  1044  082E               	movf	??_USBEnableEndpoint^(0+128),w
  7310  1045  00B0               	movwf	USBEnableEndpoint@p^(0+128)
  7311  1046  082F               	movf	(??_USBEnableEndpoint+1)^(0+128),w
  7312  1047  00B1               	movwf	(USBEnableEndpoint@p+1)^(0+128)
  7313                           
  7314                           ;usb_device.c: 901: *p = options;
  7315  1048  0830               	movf	USBEnableEndpoint@p^(0+128),w
  7316  1049  0086               	movwf	6
  7317  104A  0831               	movf	(USBEnableEndpoint@p+1)^(0+128),w
  7318  104B  0087               	movwf	7
  7319  104C  082D               	movf	USBEnableEndpoint@options^(0+128),w
  7320  104D  0081               	movwf	1
  7321  104E  0008               	return
  7322  104F                     __end_of_USBEnableEndpoint:	
  7323                           
  7324                           	psect	text26
  7325  134C                     __ptext26:	
  7326 ;; *************** function _USBConfigureEndpoint *****************
  7327 ;; Defined at:
  7328 ;;		line 1543 in file "mcc_generated_files/usb/usb_device.c"
  7329 ;; Parameters:    Size  Location     Type
  7330 ;;  EPNum           1    wreg     unsigned char 
  7331 ;;  direction       1    6[BANK1 ] unsigned char 
  7332 ;; Auto vars:     Size  Location     Type
  7333 ;;  EPNum           1   11[BANK1 ] unsigned char 
  7334 ;;  handle          1   12[BANK1 ] PTR volatile struct __BD
  7335 ;;		 -> BDT(48), 
  7336 ;; Return value:  Size  Location     Type
  7337 ;;                  1    wreg      void 
  7338 ;; Registers used:
  7339 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7340 ;; Tracked objects:
  7341 ;;		On entry : 0/0
  7342 ;;		On exit  : 0/0
  7343 ;;		Unchanged: 0/0
  7344 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7345 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  7346 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  7347 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  7348 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
  7349 ;;Total ram usage:        7 bytes
  7350 ;; Hardware stack levels used:    1
  7351 ;; Hardware stack levels required when called:   10
  7352 ;; This function calls:
  7353 ;;		Nothing
  7354 ;; This function is called by:
  7355 ;;		_USBEnableEndpoint
  7356 ;; This function uses a non-reentrant model
  7357 ;;
  7358                           
  7359                           
  7360                           ;psect for function _USBConfigureEndpoint
  7361  134C                     _USBConfigureEndpoint:	
  7362                           
  7363                           ;incstack = 0
  7364                           ; Regs used in _USBConfigureEndpoint: [wreg+fsr1l+fsr1h+status,2+status,0]
  7365                           ;USBConfigureEndpoint@EPNum stored from wreg
  7366  134C  0021               	movlb	1	; select bank1
  7367  134D  00AB               	movwf	USBConfigureEndpoint@EPNum^(0+128)
  7368                           
  7369                           ;usb_device.c: 1545: volatile BDT_ENTRY* handle;
  7370                           ;usb_device.c: 1549: handle = (volatile BDT_ENTRY*)&BDT[0];
  7371  134E  3020               	movlw	32
  7372  134F  00A7               	movwf	??_USBConfigureEndpoint^(0+128)
  7373  1350  0827               	movf	??_USBConfigureEndpoint^(0+128),w
  7374  1351  00AC               	movwf	USBConfigureEndpoint@handle^(0+128)
  7375                           
  7376                           ;usb_device.c: 1550: handle += (4*EPNum+2*direction+0u);
  7377  1352  0826               	movf	USBConfigureEndpoint@direction^(0+128),w
  7378  1353  00A7               	movwf	??_USBConfigureEndpoint^(0+128)
  7379  1354  3001               	movlw	1
  7380  1355                     u6705:	
  7381  1355  35A7               	lslf	??_USBConfigureEndpoint^(0+128),f
  7382  1356  0B89               	decfsz	9,f
  7383  1357  2B55               	goto	u6705
  7384  1358  082B               	movf	USBConfigureEndpoint@EPNum^(0+128),w
  7385  1359  00A8               	movwf	(??_USBConfigureEndpoint+1)^(0+128)
  7386  135A  3001               	movlw	1
  7387  135B                     u6715:	
  7388  135B  35A8               	lslf	(??_USBConfigureEndpoint+1)^(0+128),f
  7389  135C  3EFF               	addlw	-1
  7390  135D  1D03               	skipz
  7391  135E  2B5B               	goto	u6715
  7392  135F  3528               	lslf	(??_USBConfigureEndpoint+1)^(0+128),w
  7393  1360  0727               	addwf	??_USBConfigureEndpoint^(0+128),w
  7394  1361  00A9               	movwf	(??_USBConfigureEndpoint+2)^(0+128)
  7395  1362  3001               	movlw	1
  7396  1363                     u6725:	
  7397  1363  35A9               	lslf	(??_USBConfigureEndpoint+2)^(0+128),f
  7398  1364  3EFF               	addlw	-1
  7399  1365  1D03               	skipz
  7400  1366  2B63               	goto	u6725
  7401  1367  3529               	lslf	(??_USBConfigureEndpoint+2)^(0+128),w
  7402  1368  00AA               	movwf	(??_USBConfigureEndpoint+3)^(0+128)
  7403  1369  082A               	movf	(??_USBConfigureEndpoint+3)^(0+128),w
  7404  136A  07AC               	addwf	USBConfigureEndpoint@handle^(0+128),f
  7405                           
  7406                           ;usb_device.c: 1552: handle->STAT.UOWN = 0;
  7407  136B  082C               	movf	USBConfigureEndpoint@handle^(0+128),w
  7408  136C  0086               	movwf	6
  7409  136D  0187               	clrf	7
  7410  136E  1381               	bcf	1,7
  7411                           
  7412                           ;usb_device.c: 1557: if(direction == 0)
  7413  136F  0826               	movf	USBConfigureEndpoint@direction^(0+128),w
  7414  1370  1D03               	btfss	3,2
  7415  1371  2B7C               	goto	l7312
  7416                           
  7417                           ;usb_device.c: 1558: {
  7418                           ;usb_device.c: 1559: pBDTEntryOut[EPNum] = handle;
  7419  1372  352B               	lslf	USBConfigureEndpoint@EPNum^(0+128),w
  7420  1373  3EBD               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
  7421  1374  0086               	movwf	6
  7422  1375  3001               	movlw	1	; select bank3/4
  7423  1376  0087               	movwf	7
  7424  1377  082C               	movf	USBConfigureEndpoint@handle^(0+128),w
  7425  1378  3FC0               	movwi [0]fsr1
  7426  1379  3000               	movlw	0
  7427  137A  3FC1               	movwi [1]fsr1
  7428                           
  7429                           ;usb_device.c: 1560: }
  7430  137B  2B85               	goto	l7314
  7431  137C                     l7312:	
  7432                           
  7433                           ;usb_device.c: 1561: else
  7434                           ;usb_device.c: 1562: {
  7435                           ;usb_device.c: 1563: pBDTEntryIn[EPNum] = handle;
  7436  137C  352B               	lslf	USBConfigureEndpoint@EPNum^(0+128),w
  7437  137D  3EB7               	addlw	(low (_pBDTEntryIn| (0+256)))& (0+255)
