

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 17 17:18:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1454
  3542 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3543 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3544 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3545 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3546 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  3547 ;;Total ram usage:        4 bytes
  3548 ;; Hardware stack levels used:    1
  3549 ;; Hardware stack levels required when called:   10
  3550 ;; This function calls:
  3551 ;;		Nothing
  3552 ;; This function is called by:
  3553 ;;		_UserApplication
  3554 ;; This function uses a non-reentrant model
  3555 ;;
  3556                           
  3557                           
  3558                           ;psect for function _strcpy
  3559  1EA7                     _strcpy:	
  3560                           
  3561                           ;incstack = 0
  3562                           ; Regs used in _strcpy: [wreg-fsr1h+status,2+status,0]
  3563                           ;strcpy@to stored from wreg
  3564  1EA7  0021               	movlb	1	; select bank1
  3565  1EA8  00A8               	movwf	strcpy@to^(0+128)
  3566  1EA9  0828               	movf	strcpy@to^(0+128),w
  3567  1EAA  00A7               	movwf	??_strcpy^(0+128)
  3568  1EAB  0827               	movf	??_strcpy^(0+128),w
  3569  1EAC  00A9               	movwf	strcpy@cp^(0+128)
  3570  1EAD                     l6450:	
  3571  1EAD  0829               	movf	strcpy@cp^(0+128),w
  3572  1EAE  0086               	movwf	6
  3573  1EAF  3003               	movlw	3	; select bank6/7
  3574  1EB0  0087               	movwf	7
  3575  1EB1  0826               	movf	strcpy@from^(0+128),w
  3576  1EB2  0084               	movwf	4
  3577  1EB3  3003               	movlw	3	; select bank6/7
  3578  1EB4  0085               	movwf	5
  3579  1EB5  0800               	movf	0,w
  3580  1EB6  3FC0               	movwi [0]fsr1
  3581  1EB7  0889               	movf	9,f
  3582  1EB8  1903               	btfsc	3,2
  3583  1EB9  0008               	return
  3584  1EBA  3001               	movlw	1
  3585  1EBB  00A7               	movwf	??_strcpy^(0+128)
  3586  1EBC  0827               	movf	??_strcpy^(0+128),w
  3587  1EBD  07A9               	addwf	strcpy@cp^(0+128),f
  3588  1EBE  3001               	movlw	1
  3589  1EBF  00A7               	movwf	??_strcpy^(0+128)
  3590  1EC0  0827               	movf	??_strcpy^(0+128),w
  3591  1EC1  07A6               	addwf	strcpy@from^(0+128),f
  3592  1EC2  2EAD               	goto	l6450
  3593  1EC3                     __end_of_strcpy:	
  3594                           ;	Return value of _strcpy is never used
  3595                           
  3596                           
  3597                           	psect	text7
  3598  1138                     __ptext7:	
  3599 ;; *************** function _putrsUSBUSART *****************
  3600 ;; Defined at:
  3601 ;;		line 725 in file "mcc_generated_files/usb/usb_device_cdc.c"
  3602 ;; Parameters:    Size  Location     Type
  3603 ;;  data            1    wreg     PTR const unsigned char 
  3604 ;;		 -> writeBuffer(64), 
  3605 ;; Auto vars:     Size  Location     Type
  3606 ;;  data            1    8[BANK1 ] PTR const unsigned char 
  3607 ;;		 -> writeBuffer(64), 
  3608 ;;  len             1    9[BANK1 ] unsigned char 
  3609 ;;  pData           1    7[BANK1 ] PTR const unsigned char 
  3610 ;;		 -> writeBuffer(64), 
  3611 ;; Return value:  Size  Location     Type
  3612 ;;                  1    wreg      void 
  3613 ;; Registers used:
  3614 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3615 ;; Tracked objects:
  3616 ;;		On entry : 0/0
  3617 ;;		On exit  : 0/0
  3618 ;;		Unchanged: 0/0
  3619 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3620 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3621 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  3622 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3623 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  3624 ;;Total ram usage:        4 bytes
  3625 ;; Hardware stack levels used:    1
  3626 ;; Hardware stack levels required when called:   10
  3627 ;; This function calls:
  3628 ;;		Nothing
  3629 ;; This function is called by:
  3630 ;;		_UserApplication
  3631 ;; This function uses a non-reentrant model
  3632 ;;
  3633                           
  3634                           
  3635                           ;psect for function _putrsUSBUSART
  3636  1138                     _putrsUSBUSART:	
  3637                           
  3638                           ;incstack = 0
  3639                           ; Regs used in _putrsUSBUSART: [wreg+fsr1l+fsr1h+status,2+status,0]
  3640                           ;putrsUSBUSART@data stored from wreg
  3641  1138  0021               	movlb	1	; select bank1
  3642  1139  00A8               	movwf	putrsUSBUSART@data^(0+128)
  3643                           
  3644                           ;usb_device_cdc.c: 727: uint8_t len;
  3645                           ;usb_device_cdc.c: 728: const const char *pData;
  3646                           ;usb_device_cdc.c: 753: {PIE2bits.USBIE = 0;};
  3647  113A  1112               	bcf	18,2	;volatile
  3648                           
  3649                           ;usb_device_cdc.c: 754: if(cdc_trf_state != 0)
  3650  113B  0023               	movlb	3	; select bank3
  3651  113C  0869               	movf	_cdc_trf_state^(0+384),w
  3652  113D  1903               	btfsc	3,2
  3653  113E  2942               	goto	l6158
  3654                           
  3655                           ;usb_device_cdc.c: 755: {
  3656                           ;usb_device_cdc.c: 756: {PIE2bits.USBIE = 1;};
  3657  113F  0021               	movlb	1	; select bank1
  3658  1140  1512               	bsf	18,2	;volatile
  3659                           
  3660                           ;usb_device_cdc.c: 757: return;
  3661  1141  0008               	return
  3662  1142                     l6158:	
  3663                           
  3664                           ;usb_device_cdc.c: 758: }
  3665                           ;usb_device_cdc.c: 764: len = 0;
  3666  1142  0021               	movlb	1	; select bank1
  3667  1143  01A9               	clrf	putrsUSBUSART@len^(0+128)
  3668                           
  3669                           ;usb_device_cdc.c: 765: pData = data;
  3670  1144  0828               	movf	putrsUSBUSART@data^(0+128),w
  3671  1145  00A6               	movwf	??_putrsUSBUSART^(0+128)
  3672  1146  0826               	movf	??_putrsUSBUSART^(0+128),w
  3673  1147  00A7               	movwf	putrsUSBUSART@pData^(0+128)
  3674  1148                     l6162:	
  3675                           ;usb_device_cdc.c: 766: do
  3676                           
  3677                           
  3678                           ;usb_device_cdc.c: 767: {
  3679                           ;usb_device_cdc.c: 768: len++;
  3680  1148  3001               	movlw	1
  3681  1149  00A6               	movwf	??_putrsUSBUSART^(0+128)
  3682  114A  0826               	movf	??_putrsUSBUSART^(0+128),w
  3683  114B  07A9               	addwf	putrsUSBUSART@len^(0+128),f
  3684                           
  3685                           ;usb_device_cdc.c: 769: if(len == 255) break;
  3686  114C  0A29               	incf	putrsUSBUSART@len^(0+128),w
  3687  114D  1903               	btfsc	3,2
  3688  114E  2957               	goto	l6170
  3689                           
  3690                           ;usb_device_cdc.c: 770: }while(*pData++);
  3691  114F  0827               	movf	putrsUSBUSART@pData^(0+128),w
  3692  1150  0086               	movwf	6
  3693  1151  3003               	movlw	3	; select bank6/7
  3694  1152  0087               	movwf	7
  3695  1153  0AA7               	incf	putrsUSBUSART@pData^(0+128),f
  3696  1154  0801               	movf	1,w
  3697  1155  1D03               	btfss	3,2
  3698  1156  2948               	goto	l6162
  3699  1157                     l6170:	
  3700                           
  3701                           ;usb_device_cdc.c: 779: { pCDCSrc.bRom = (const uint8_t*)data; cdc_tx_len = len; cdc_mem
      +                          _type = 0x00; cdc_trf_state = 1; };
  3702  1157  0828               	movf	putrsUSBUSART@data^(0+128),w
  3703  1158  0023               	movlb	3	; select bank3
  3704  1159  00D3               	movwf	_pCDCSrc^(0+384)
  3705  115A  3003               	movlw	3
  3706  115B  00D4               	movwf	(_pCDCSrc+1)^(0+384)
  3707  115C  0021               	movlb	1	; select bank1
  3708  115D  0829               	movf	putrsUSBUSART@len^(0+128),w
  3709  115E  00A6               	movwf	??_putrsUSBUSART^(0+128)
  3710  115F  0826               	movf	??_putrsUSBUSART^(0+128),w
  3711  1160  0023               	movlb	3	; select bank3
  3712  1161  00E8               	movwf	_cdc_tx_len^(0+384)
  3713  1162  01E7               	clrf	_cdc_mem_type^(0+384)
  3714  1163  01E9               	clrf	_cdc_trf_state^(0+384)
  3715  1164  0AE9               	incf	_cdc_trf_state^(0+384),f
  3716                           
  3717                           ;usb_device_cdc.c: 780: {PIE2bits.USBIE = 1;};
  3718  1165  0021               	movlb	1	; select bank1
  3719  1166  1512               	bsf	18,2	;volatile
  3720  1167  0008               	return
  3721  1168                     __end_of_putrsUSBUSART:	
  3722                           
  3723                           	psect	text8
  3724  1684                     __ptext8:	
  3725 ;; *************** function _getsUSBUSART *****************
  3726 ;; Defined at:
  3727 ;;		line 484 in file "mcc_generated_files/usb/usb_device_cdc.c"
  3728 ;; Parameters:    Size  Location     Type
  3729 ;;  buffer          1    wreg     PTR unsigned char 
  3730 ;;		 -> readBuffer(64), 
  3731 ;;  len             1   17[BANK1 ] unsigned char 
  3732 ;; Auto vars:     Size  Location     Type
  3733 ;;  buffer          1   20[BANK1 ] PTR unsigned char 
  3734 ;;		 -> readBuffer(64), 
  3735 ;; Return value:  Size  Location     Type
  3736 ;;                  1    wreg      unsigned char 
  3737 ;; Registers used:
  3738 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3739 ;; Tracked objects:
  3740 ;;		On entry : 0/0
  3741 ;;		On exit  : 0/0
  3742 ;;		Unchanged: 0/0
  3743 ;; Data sizes:     COMMON  BANK0h   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3744 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3745 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  3746 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3747 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  3748 ;;Total ram usage:        4 bytes
  3749 ;; Hardware stack levels used:    1
  3750 ;; Hardware stack levels required when called:   11
  3751 ;; This function calls:
  3752 ;;		_USBTransferOnePacket
  3753 ;; This function is called by:
  3754 ;;		_UserApplication
  3755 ;; This function uses a non-reentrant model
  3756 ;;
  3757                           
  3758                           
  3759                           ;psect for function _getsUSBUSART
  3760  1684                     _getsUSBUSART:	
  3761                           
